

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Sep 16 11:38:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
 20345  19A8  0770               	addwf	interleave_reg_addr@temp_buff,w
 20346  19A9  00F5               	movwf	??_interleave_reg_addr+2
 20347  19AA  0875               	movf	??_interleave_reg_addr+2,w
 20348  19AB  3EFF               	addlw	-1
 20349  19AC  0086               	movwf	6
 20350  19AD  0187               	clrf	7
 20351  19AE  0874               	movf	??_interleave_reg_addr+1,w
 20352  19AF  0081               	movwf	1
 20353                           
 20354                           ;BME280_driver/bme280.c: 1349:         temp_buff[index * 2] = reg_data[index];
 20355  19B0  0877               	movf	interleave_reg_addr@index,w
 20356  19B1  0771               	addwf	interleave_reg_addr@reg_data,w
 20357  19B2  00F3               	movwf	??_interleave_reg_addr
 20358  19B3  0873               	movf	??_interleave_reg_addr,w
 20359  19B4  0086               	movwf	6
 20360  19B5  0187               	clrf	7
 20361  19B6  0801               	movf	1,w
 20362  19B7  00F4               	movwf	??_interleave_reg_addr+1
 20363  19B8  3577               	lslf	interleave_reg_addr@index,w
 20364  19B9  0770               	addwf	interleave_reg_addr@temp_buff,w
 20365  19BA  00F5               	movwf	??_interleave_reg_addr+2
 20366  19BB  0875               	movf	??_interleave_reg_addr+2,w
 20367  19BC  0086               	movwf	6
 20368  19BD  0187               	clrf	7
 20369  19BE  0874               	movf	??_interleave_reg_addr+1,w
 20370  19BF  0081               	movwf	1
 20371                           
 20372                           ;BME280_driver/bme280.c: 1350:     }
 20373  19C0  3001               	movlw	1
 20374  19C1  00F3               	movwf	??_interleave_reg_addr
 20375  19C2  0873               	movf	??_interleave_reg_addr,w
 20376  19C3  07F7               	addwf	interleave_reg_addr@index,f
 20377  19C4  299B               	goto	l4946
 20378  19C5                     __end_of_interleave_reg_addr:	
 20379                           
 20380                           	psect	text81
 20381  1AB1                     __ptext81:	
 20382 ;; *************** function _WriteEnvSensor *****************
 20383 ;; Defined at:
 20384 ;;		line 170 in file "bme280_i2c.c"
 20385 ;; Parameters:    Size  Location     Type
 20386 ;;  dev_id          1   11[BANK0 ] unsigned char 
 20387 ;;  reg_addr        1   12[BANK0 ] unsigned char 
 20388 ;;  reg_data        1   13[BANK0 ] PTR unsigned char 
 20389 ;;		 -> bme280_set_regs@temp_buff(20), 
 20390 ;;  len             2   14[BANK0 ] unsigned short 
 20391 ;; Auto vars:     Size  Location     Type
 20392 ;;  i               2   18[BANK0 ] int 
 20393 ;;  rslt            1   17[BANK0 ] char 
 20394 ;; Return value:  Size  Location     Type
 20395 ;;                  1    wreg      char 
 20396 ;; Registers used:
 20397 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 20398 ;; Tracked objects:
 20399 ;;		On entry : 0/0
 20400 ;;		On exit  : 0/0
 20401 ;;		Unchanged: 0/0
 20402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20403 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20404 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20405 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20406 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20407 ;;Total ram usage:        9 bytes
 20408 ;; Hardware stack levels used:    1
 20409 ;; Hardware stack levels required when called:    9
 20410 ;; This function calls:
 20411 ;;		_I2C_Stop
 20412 ;;		_I2C_Wait_SSPIF
 20413 ;;		_I2C_WriteByte
 20414 ;; This function is called by:
 20415 ;;		_BME280_Init
 20416 ;;		_bme280_set_regs
 20417 ;; This function uses a non-reentrant model
 20418 ;;
 20419                           
 20420                           
 20421                           ;psect for function _WriteEnvSensor
 20422  1AB1                     _WriteEnvSensor:	
 20423                           
 20424                           ;bme280_i2c.c: 170: int8_t WriteEnvSensor(uint8_t dev_id, uint8_t reg_addr, uint8_t *reg
      +                          _data, uint16_t len);bme280_i2c.c: 171: {;bme280_i2c.c: 172:     int8_t rslt = 0;
 20425                           
 20426                           ;incstack = 0
 20427                           ; Regs used in _WriteEnvSensor: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 20428  1AB1  0140               	movlb	0	; select bank0
 20429  1AB2  01B1               	clrf	WriteEnvSensor@rslt
 20430                           
 20431                           ;bme280_i2c.c: 174:     PIR3bits.SSP1IF = 0;
 20432  1AB3  014E               	movlb	14	; select bank14
 20433  1AB4  100F               	bcf	15,0	;volatile
 20434                           
 20435                           ;bme280_i2c.c: 177:     SSP1CON2bits.SEN = 1;
 20436  1AB5  0143               	movlb	3	; select bank3
 20437  1AB6  1411               	bsf	17,0	;volatile
 20438                           
 20439                           ;bme280_i2c.c: 178:     I2C_Wait_SSPIF();
 20440  1AB7  319D  2532  319A   	fcall	_I2C_Wait_SSPIF
 20441                           
 20442                           ;bme280_i2c.c: 181:     I2C_WriteByte(dev_id << 1);
 20443  1ABA  0140               	movlb	0	; select bank0
 20444  1ABB  352B               	lslf	WriteEnvSensor@dev_id,w
 20445  1ABC  31A6  2635  319A   	fcall	_I2C_WriteByte
 20446                           
 20447                           ;bme280_i2c.c: 184:     I2C_WriteByte(reg_addr);
 20448  1ABF  0140               	movlb	0	; select bank0
 20449  1AC0  082C               	movf	WriteEnvSensor@reg_addr,w
 20450  1AC1  31A6  2635  319A   	fcall	_I2C_WriteByte
 20451                           
 20452                           ;bme280_i2c.c: 186:     for(int i = 0; i < len; i++)
 20453  1AC4  0140               	movlb	0	; select bank0
 20454  1AC5  01B2               	clrf	WriteEnvSensor@i
 20455  1AC6  01B3               	clrf	WriteEnvSensor@i+1
 20456  1AC7                     l5002:	
 20457  1AC7  082F               	movf	WriteEnvSensor@len+1,w
 20458  1AC8  0233               	subwf	WriteEnvSensor@i+1,w
 20459  1AC9  1D03               	skipz
 20460  1ACA  2ACD               	goto	u4785
 20461  1ACB  082E               	movf	WriteEnvSensor@len,w
 20462  1ACC  0232               	subwf	WriteEnvSensor@i,w
 20463  1ACD                     u4785:	
 20464  1ACD  1803               	btfsc	3,0
 20465  1ACE  2ADF               	goto	l5004
 20466                           
 20467                           ;bme280_i2c.c: 187:     {;bme280_i2c.c: 188:         I2C_WriteByte(reg_data[i]);
 20468  1ACF  0832               	movf	WriteEnvSensor@i,w
 20469  1AD0  072D               	addwf	WriteEnvSensor@reg_data,w
 20470  1AD1  00B0               	movwf	??_WriteEnvSensor
 20471  1AD2  0830               	movf	??_WriteEnvSensor,w
 20472  1AD3  0086               	movwf	6
 20473  1AD4  0187               	clrf	7
 20474  1AD5  0801               	movf	1,w
 20475  1AD6  31A6  2635  319A   	fcall	_I2C_WriteByte
 20476                           
 20477                           ;bme280_i2c.c: 189:     }
 20478  1AD9  3001               	movlw	1
 20479  1ADA  0140               	movlb	0	; select bank0
 20480  1ADB  07B2               	addwf	WriteEnvSensor@i,f
 20481  1ADC  3000               	movlw	0
 20482  1ADD  3DB3               	addwfc	WriteEnvSensor@i+1,f
 20483  1ADE  2AC7               	goto	l5002
 20484  1ADF                     l5004:	
 20485                           
 20486                           ;bme280_i2c.c: 191:     I2C_Stop();
 20487  1ADF  31A5  25AF         	fcall	_I2C_Stop
 20488                           
 20489                           ;bme280_i2c.c: 193:     return rslt;
 20490  1AE1  0140               	movlb	0	; select bank0
 20491  1AE2  0831               	movf	WriteEnvSensor@rslt,w
 20492  1AE3  0008               	return
 20493  1AE4                     __end_of_WriteEnvSensor:	
 20494                           
 20495                           	psect	text82
 20496  2635                     __ptext82:	
 20497 ;; *************** function _I2C_WriteByte *****************
 20498 ;; Defined at:
 20499 ;;		line 40 in file "bme280_i2c.c"
 20500 ;; Parameters:    Size  Location     Type
 20501 ;;  data            1    wreg     unsigned char 
 20502 ;; Auto vars:     Size  Location     Type
 20503 ;;  data            1   13[COMMON] unsigned char 
 20504 ;; Return value:  Size  Location     Type
 20505 ;;                  1    wreg      void 
 20506 ;; Registers used:
 20507 ;;		wreg, status,2, status,0, pclath, cstack
 20508 ;; Tracked objects:
 20509 ;;		On entry : 0/0
 20510 ;;		On exit  : 0/0
 20511 ;;		Unchanged: 0/0
 20512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20513 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20514 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20515 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20516 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20517 ;;Total ram usage:        1 bytes
 20518 ;; Hardware stack levels used:    1
 20519 ;; Hardware stack levels required when called:    8
 20520 ;; This function calls:
 20521 ;;		_I2C_UserAlert
 20522 ;;		_I2C_Wait_SSPIF
 20523 ;; This function is called by:
 20524 ;;		_ReadEnvSensor
 20525 ;;		_WriteEnvSensor
 20526 ;; This function uses a non-reentrant model
 20527 ;;
 20528                           
 20529                           
 20530                           ;psect for function _I2C_WriteByte
 20531  2635                     _I2C_WriteByte:	
 20532                           
 20533                           ;incstack = 0
 20534                           ; Regs used in _I2C_WriteByte: [wreg+status,2+status,0+pclath+cstack]
 20535                           ;I2C_WriteByte@data stored from wreg
 20536  2635  00FD               	movwf	I2C_WriteByte@data
 20537                           
 20538                           ;bme280_i2c.c: 40: void I2C_WriteByte(uint8_t data);bme280_i2c.c: 41: {;bme280_i2c.c: 42
      +                          :     SSP1BUF = data;
 20539  2636  087D               	movf	I2C_WriteByte@data,w
 20540  2637  0143               	movlb	3	; select bank3
 20541  2638  008C               	movwf	12	;volatile
 20542                           
 20543                           ;bme280_i2c.c: 43:     I2C_Wait_SSPIF();
 20544  2639  319D  2532  31A6   	fcall	_I2C_Wait_SSPIF
 20545                           
 20546                           ;bme280_i2c.c: 46:     if (SSP1CON2bits.ACKSTAT != 0)
 20547  263C  0143               	movlb	3	; select bank3
 20548  263D  1F11               	btfss	17,6	;volatile
 20549  263E  0008               	return
 20550                           
 20551                           ;bme280_i2c.c: 47:     {;bme280_i2c.c: 48:         I2C_UserAlert(I2C_ERROR_WRITE_NO_ACK)
      +                          ;
 20552  263F  3001               	movlw	1
