

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 20:38:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  4764  027C                     u1585:	
  4765  027C  1C03               	skipc
  4766  027D  2A83               	goto	l1724
  4767                           
  4768                           ;main.c: 91:     {;main.c: 93:         len = 40 - 2;
  4769  027E  3026               	movlw	38
  4770  027F  0020               	movlb	0	; select bank0
  4771  0280  00AC               	movwf	AppendCRC@len
  4772  0281  3000               	movlw	0
  4773  0282  00AD               	movwf	AppendCRC@len+1
  4774  0283                     l1724:	
  4775                           
  4776                           ;main.c: 95:     data[len] = (char)(crc << 8);
  4777  0283  0020               	movlb	0	; select bank0
  4778  0284  082C               	movf	AppendCRC@len,w
  4779  0285  072B               	addwf	AppendCRC@data,w
  4780  0286  00FB               	movwf	??_AppendCRC
  4781  0287  087B               	movf	??_AppendCRC,w
  4782  0288  0086               	movwf	6
  4783  0289  0187               	clrf	7
  4784  028A  0181               	clrf	1
  4785                           
  4786                           ;main.c: 96:     data[len + 1] = (char)(crc);
  4787  028B  0879               	movf	AppendCRC@crc,w
  4788  028C  00FB               	movwf	??_AppendCRC
  4789  028D  082C               	movf	AppendCRC@len,w
  4790  028E  072B               	addwf	AppendCRC@data,w
  4791  028F  00FC               	movwf	??_AppendCRC+1
  4792  0290  0A7C               	incf	??_AppendCRC+1,w
  4793  0291  0086               	movwf	6
  4794  0292  0187               	clrf	7
  4795  0293  087B               	movf	??_AppendCRC,w
  4796  0294  0081               	movwf	1
  4797                           
  4798                           ;main.c: 97:     data[len + 2] = '\n';
  4799  0295  300A               	movlw	10
  4800  0296  00FB               	movwf	??_AppendCRC
  4801  0297  082C               	movf	AppendCRC@len,w
  4802  0298  072B               	addwf	AppendCRC@data,w
  4803  0299  00FC               	movwf	??_AppendCRC+1
  4804  029A  087C               	movf	??_AppendCRC+1,w
  4805  029B  3E02               	addlw	2
  4806  029C  0086               	movwf	6
  4807  029D  0187               	clrf	7
  4808  029E  087B               	movf	??_AppendCRC,w
  4809  029F  0081               	movwf	1
  4810                           
  4811                           ;main.c: 98:     data[len + 3] = '\0';
  4812  02A0  082C               	movf	AppendCRC@len,w
  4813  02A1  072B               	addwf	AppendCRC@data,w
  4814  02A2  00FB               	movwf	??_AppendCRC
  4815  02A3  087B               	movf	??_AppendCRC,w
  4816  02A4  3E03               	addlw	3
  4817  02A5  0086               	movwf	6
  4818  02A6  0187               	clrf	7
  4819  02A7  0181               	clrf	1
  4820  02A8  0008               	return
  4821  02A9                     __end_of_AppendCRC:	
  4822                           
  4823                           	psect	text20
  4824  0141                     __ptext20:	
  4825 ;; *************** function _strlen *****************
  4826 ;; Defined at:
  4827 ;;		line 12 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\strlen.c"
  4828 ;; Parameters:    Size  Location     Type
  4829 ;;  s               2    0[COMMON] PTR const unsigned char 
  4830 ;;		 -> dbuf(32), main@message(43), 
  4831 ;; Auto vars:     Size  Location     Type
  4832 ;;  a               2    2[COMMON] PTR const unsigned char 
  4833 ;;		 -> dbuf(32), main@message(43), 
  4834 ;; Return value:  Size  Location     Type
  4835 ;;                  2    0[COMMON] unsigned int 
  4836 ;; Registers used:
  4837 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4838 ;; Tracked objects:
  4839 ;;		On entry : 0/0
  4840 ;;		On exit  : 0/0
  4841 ;;		Unchanged: 0/0
  4842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4843 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4844 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4845 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4846 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4847 ;;Total ram usage:        4 bytes
  4848 ;; Hardware stack levels used:    1
  4849 ;; This function calls:
  4850 ;;		Nothing
  4851 ;; This function is called by:
  4852 ;;		_crc16
  4853 ;;		_TransmitString
  4854 ;;		_AppendCRC
  4855 ;;		_pad
  4856 ;; This function uses a non-reentrant model
  4857 ;;
  4858                           
  4859                           
  4860                           ;psect for function _strlen
  4861  0141                     _strlen:	
  4862                           
  4863                           ;incstack = 0
  4864                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  4865  0141  0871               	movf	strlen@s+1,w
  4866  0142  00F3               	movwf	strlen@a+1
  4867  0143  0870               	movf	strlen@s,w
  4868  0144  00F2               	movwf	strlen@a
  4869  0145                     l1534:	
  4870  0145  0870               	movf	strlen@s,w
  4871  0146  0086               	movwf	6
  4872  0147  0871               	movf	strlen@s+1,w
  4873  0148  0087               	movwf	7
  4874  0149  0801               	movf	1,w
  4875  014A  1903               	btfsc	3,2
  4876  014B  2951               	goto	l1536
  4877  014C  3001               	movlw	1
  4878  014D  07F0               	addwf	strlen@s,f
  4879  014E  3000               	movlw	0
  4880  014F  3DF1               	addwfc	strlen@s+1,f
  4881  0150  2945               	goto	l1534
  4882  0151                     l1536:	
  4883  0151  0872               	movf	strlen@a,w
  4884  0152  0270               	subwf	strlen@s,w
  4885  0153  00F0               	movwf	?_strlen
  4886  0154  0873               	movf	strlen@a+1,w
  4887  0155  3B71               	subwfb	strlen@s+1,w
  4888  0156  00F1               	movwf	?_strlen+1
  4889  0157  0008               	return
  4890  0158                     __end_of_strlen:	
  4891  007E                     btemp	set	126	;btemp
  4892  007E                     wtemp0	set	126


Data Sizes:
    Strings     46
    Constant    4
    Data        0
    BSS         42
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     75      79
    BANK1            80     56      62
    BANK2            80      0      32
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 43
		 -> dbuf(BANK2[32]), main@message(BANK1[43]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 43
		 -> dbuf(BANK2[32]), main@message(BANK1[43]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 46
		 -> STR_1(CODE[46]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 43
		 -> main@message(BANK1[43]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    f.buffer	PTR unsigned char  size(1) Largest target is 43
		 -> main@message(BANK1[43]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    S549_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 43
		 -> main@message(BANK1[43]), 

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 43
		 -> main@message(BANK1[43]), 

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 46
		 -> STR_1(CODE[46]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 46
		 -> STR_1(CODE[46]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    AppendCRC@data	PTR unsigned char  size(1) Largest target is 43
		 -> main@message(BANK1[43]), 

    TransmitString@message	PTR unsigned char  size(1) Largest target is 43
		 -> main@message(BANK1[43]), 

    crc16@message	PTR const unsigned char  size(1) Largest target is 43
		 -> main@message(BANK1[43]), 


Critical Paths under _main in COMMON

    _main->_sprintf
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___aomod
    _crc16->_strlen
    _TransmitString->_TransmitByte
    _TransmitByte->_TransmitBit
    _AppendCRC->_crc16

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod
    _AppendCRC->_crc16

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                48    48      0    9788
                                             74 BANK0      1     1      0
                                              9 BANK1     47    47      0
                          _AppendCRC
             _PIN_MANAGER_Initialize
                  _SYSTEM_Initialize
                        _TransmitBit
                     _TransmitString
                              _crc16
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             14    10      4    7084
                                             13 COMMON     1     1      0
                                             70 BANK0      4     0      4
                                              0 BANK1      9     9      0
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    6652
                                             62 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    6233
                                             46 BANK0     16    14      2
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                30    22      8    4715
                                             16 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    2882
                                             12 COMMON     1     1      0
                                              4 BANK0      8     5      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     7      1    1149
